#    type                   sec      subsec     pg       chapter_title
------------------------------------------------------------------------------------------
[01] content                None     None       1-2      Units, Dimensions And Vectors
[02] content                1.1      1.1.1      2-2      Units, Dimensions And Vectors
[03] content                1.1      1.1.2      2-3      Units, Dimensions And Vectors
[04] content                1.1      1.1.3      3-3      Units, Dimensions And Vectors
[05] content                1.1      1.1.4      3-4      Units, Dimensions And Vectors
[06] content                1.2      None       4-5      Units, Dimensions And Vectors
[07] content                1.2      1.2.1      5-7      Units, Dimensions And Vectors
[08] content                1.2      1.2.2      7-9      Units, Dimensions And Vectors
[09] content                1.2      1.2.3      9-12     Units, Dimensions And Vectors
[10] content                1.2      1.2.4      12-12    Units, Dimensions And Vectors
[11] example                1.2      1.2.4      12-14    Units, Dimensions And Vectors
[12] content                1.3      None       14-15    Units, Dimensions And Vectors
[13] content                1.3      1.3.1      15-16    Units, Dimensions And Vectors
[14] example                1.3      1.3.1      16-16    Units, Dimensions And Vectors
[15] example                1.3      1.3.1      16-17    Units, Dimensions And Vectors
[16] content                1.4      1.4.1      17-18    Units, Dimensions And Vectors
[17] content                1.4      1.4.2      18-19    Units, Dimensions And Vectors
[18] content                1.4      1.4.3      19-20    Units, Dimensions And Vectors
[19] content                1.4      1.4.4      20-21    Units, Dimensions And Vectors
[20] example                1.4      1.4.4      21-22    Units, Dimensions And Vectors
[21] content                1.4      1.4.5      22-22    Units, Dimensions And Vectors
[22] intext_question        1.4      1.4.5      22-23    Units, Dimensions And Vectors
[23] content                1.5      1.5.1      23-23    Units, Dimensions And Vectors
[24] content                1.5      1.5.2      23-23    Units, Dimensions And Vectors
[25] content                1.5      1.5.3      23-24    Units, Dimensions And Vectors
[26] content                1.6      None       25-26    Units, Dimensions And Vectors
[27] content                1.7      None       26-26    Units, Dimensions And Vectors
[28] example                1.7      None       26-27    Units, Dimensions And Vectors
[29] example                1.7      None       27-27    Units, Dimensions And Vectors
[30] example                1.7      None       27-28    Units, Dimensions And Vectors
[31] intext_question        1.7      None       28-28    Units, Dimensions And Vectors
[32] terminal_exercise      1.7      None       29-30    Units, Dimensions And Vectors
[33] answers                1.7      None       30-34    Units, Dimensions And Vectors
[34] answers                1.7      None       34-34    Units, Dimensions And Vectors

=== Header leak check (looking for 'Units, Dimensions' in text) ===

=== Derived Units check (should have its own chunk) ===
  chunk 10: subsection=Derived Units type=content
  chunk 11: subsection=Derived Units type=example
